row_id,winners
0,b4
1,b4
2,b4
3,b4
4,b0|b1|b2|b3|b4
5,b4
6,b3|b4
7,b2
8,b3|b4
9,b0|b1|b3|b4
10,b1|b2|b3|b4
11,b4
12,b2
13,b4
14,b3|b4
15,b4
16,b2|b3|b4
17,b4
18,b1|b3|b4
19,b1|b3|b4
20,b4
21,b1
22,b4
23,b3|b4
24,b4
25,b4
26,b4
27,b4
28,b4
29,b4
30,b4
31,b2|b3|b4
32,b2|b3|b4
33,b4
34,b4
35,b4
36,b3|b4
37,b4
38,b3|b4
39,b4
40,b4
41,b4
42,b3|b4
43,b4
44,b2|b3|b4
45,b4
46,b0|b3|b4
47,b0|b1|b2|b3|b4
48,b0|b1|b4
49,b4
50,b0|b1|b2|b3|b4
51,b4
52,b2|b4
53,b3|b4
54,b4
55,b4
56,b4
57,b4
58,b1|b2|b3|b4
59,b2|b3|b4
60,b4
61,b0|b1|b3|b4
62,b3|b4
63,b2|b3|b4
64,b1|b2|b3|b4
65,b0|b1|b2|b3|b4
66,b3|b4
67,b4
68,b0|b1|b2|b3|b4
69,b1|b2|b3|b4
70,b4
71,b4
72,b4
73,b4
74,b4
75,b3|b4
76,b4
77,b2|b3|b4
78,b2|b3|b4
79,b0|b1|b2|b3|b4
80,b3|b4
81,b4
82,b3|b4
83,b1|b2
84,b4
85,b2|b3|b4
86,b2|b3|b4
87,b4
88,b4
89,b4
90,b1|b4
91,b4
92,b3|b4
93,b4
94,b3|b4
95,b1|b2|b3|b4
96,b4
97,b4
98,b4
99,b4
100,b1|b2|b3|b4
101,b1|b2|b3|b4
102,b1|b2|b3|b4
103,b1|b2|b3|b4
104,b4
105,b4
106,b4
107,b4
108,b4
109,b4
110,b0|b1|b2|b3|b4
111,b0|b1|b4
112,b4
113,b0|b1|b2|b3|b4
114,b3|b4
115,b3|b4
116,b1|b2
117,b4
118,b1|b2|b4
119,b3|b4
120,b4
121,b4
122,b4
123,b4
124,b4
125,b4
126,b3|b4
127,b4
128,b4
129,b4
130,b4
131,b4
132,b4
133,b4
134,b3|b4
135,b0|b1|b2|b3|b4
136,b4
137,b3|b4
138,b4
139,b4
140,b4
141,b4
142,b3|b4
143,b4
144,b4
145,b2|b3|b4
146,b1|b2|b3|b4
147,b4
148,b4
149,b2|b3|b4
150,b4
151,b3|b4
152,b1|b2|b3
153,b4
154,b3|b4
155,b2|b4
156,b2|b3|b4
157,b4
158,b4
159,b4
160,b4
161,b2|b3|b4
162,b2|b3|b4
163,b4
164,b4
165,b4
166,b3|b4
167,b3|b4
168,b4
169,b3|b4
170,b4
171,b4
172,b4
173,b3|b4
174,b4
175,b3|b4
176,b4
177,b4
178,b4
179,b1|b2|b3
180,b4
181,b4
182,b0|b1|b2|b3|b4
183,b4
184,b1|b2|b3
185,b4
186,b4
187,b1|b2|b3|b4
188,b2|b3|b4
189,b3|b4
190,b4
191,b4
192,b1|b2|b3|b4
193,b4
194,b0|b1|b2|b3|b4
195,b3|b4
196,b1|b2|b4
197,b4
198,b4
199,b2|b3|b4
200,b2|b3|b4
201,b0|b1|b2
202,b4
203,b2|b3|b4
204,b4
205,b3|b4
206,b3|b4
207,b4
208,b4
209,b4
210,b4
211,b4
212,b2|b3|b4
213,b4
214,b4
215,b0|b1|b2|b3|b4
216,b4
217,b3|b4
218,b4
219,b3|b4
220,b4
221,b4
222,b4
223,b2|b3|b4
224,b4
