row_id,winners
0,b4
1,b1|b2|b3|b4
2,b0
3,b2|b3|b4
4,b4
5,b1|b2|b3|b4
6,b4
7,b4
8,b4
9,b2|b3|b4
10,b4
11,b1|b2|b3|b4
12,b4
13,b4
14,b4
15,b4
16,b4
17,b4
18,b2|b3|b4
19,b4
20,b4
21,b4
22,b4
23,b1|b2|b3|b4
24,b3|b4
25,b4
26,b4
27,b4
28,b4
29,b4
30,b4
31,b1|b2|b3|b4
32,b0
33,b4
34,b4
35,b4
36,b4
37,b4
38,b3|b4
39,b2|b3|b4
40,b4
41,b4
42,b4
43,b4
44,b1|b2|b3|b4
45,b2|b3|b4
46,b4
47,b1|b2|b3|b4
48,b4
49,b1|b2|b3|b4
50,b4
51,b4
52,b1|b2|b3|b4
53,b4
54,b1|b2|b3|b4
55,b0|b1
56,b4
57,b4
58,b4
59,b4
60,b4
61,b4
62,b3|b4
63,b4
64,b4
65,b4
66,b4
67,b4
68,b4
69,b1|b2|b3|b4
70,b4
71,b1|b2|b3|b4
72,b4
73,b4
74,b4
75,b4
76,b2|b3|b4
77,b4
78,b4
79,b1|b2|b3|b4
80,b4
81,b4
82,b4
83,b1|b2|b3|b4
84,b4
85,b2|b3|b4
86,b4
87,b4
88,b1|b2|b3|b4
89,b4
90,b4
91,b4
92,b4
93,b4
94,b4
95,b4
96,b4
97,b4
98,b4
99,b4
100,b4
101,b1|b2|b3|b4
102,b4
103,b2|b3
104,b1|b2|b3|b4
105,b2|b3
106,b4
107,b1|b2|b3|b4
108,b2|b3|b4
109,b4
110,b4
111,b4
112,b3
113,b4
114,b3|b4
115,b4
116,b4
117,b2|b3|b4
118,b3|b4
119,b4
120,b4
121,b4
122,b4
123,b0
124,b4
125,b1|b2|b3|b4
126,b0|b1|b3|b4
127,b4
128,b4
129,b4
130,b4
131,b4
132,b2|b3|b4
133,b3|b4
134,b1|b2|b3|b4
135,b4
136,b1|b2|b3|b4
137,b4
138,b4
139,b4
140,b4
141,b4
142,b2|b3|b4
143,b4
144,b4
145,b4
146,b4
147,b4
148,b4
149,b4
150,b4
151,b4
152,b4
153,b4
154,b4
155,b1|b2|b3|b4
156,b4
157,b1|b2|b3|b4
