row_id,winners
0,b4
1,b4
2,b4
3,b4
4,b1|b2|b3|b4
5,b4
6,b4
7,b4
8,b2|b3|b4
9,b4
10,b4
11,b4
12,b4
13,b4
14,b3|b4
15,b3|b4
16,b4
17,b4
18,b3|b4
19,b3|b4
20,b4
21,b4
22,b4
23,b4
24,b4
25,b4
26,b4
27,b4
28,b3|b4
29,b0|b1|b2|b3|b4
30,b3|b4
31,b3|b4
32,b0|b1|b2|b3|b4
33,b0|b1|b2|b3|b4
34,b3|b4
35,b1|b2|b3|b4
36,b4
37,b2|b3|b4
38,b4
39,b4
40,b0|b1|b2|b3|b4
41,b4
42,b0|b1|b2|b3|b4
43,b2|b3
44,b3|b4
45,b4
46,b3|b4
47,b2|b3|b4
48,b4
49,b4
50,b4
51,b4
52,b3|b4
53,b0|b1|b2|b3|b4
54,b0|b1|b2|b3|b4
55,b3|b4
56,b3|b4
57,b3|b4
58,b4
59,b4
60,b3|b4
61,b4
62,b4
63,b3|b4
64,b2|b3|b4
65,b3|b4
66,b4
67,b4
68,b4
69,b3|b4
70,b3|b4
71,b4
72,b4
73,b3|b4
74,b4
75,b4
76,b4
77,b3|b4
78,b4
79,b4
80,b4
81,b4
82,b4
83,b3|b4
84,b1|b2|b3|b4
85,b2|b3|b4
86,b4
87,b4
88,b3|b4
89,b4
90,b3|b4
91,b4
92,b4
93,b4
94,b0|b1|b2|b3
95,b3|b4
96,b0|b1|b2|b3|b4
97,b4
98,b4
99,b0|b1|b2|b3|b4
100,b0|b1|b2|b3|b4
101,b4
102,b3|b4
103,b4
104,b3|b4
105,b4
106,b4
107,b4
108,b4
109,b3|b4
110,b2|b3|b4
111,b4
112,b4
113,b4
114,b4
115,b4
116,b4
117,b4
118,b4
119,b3|b4
120,b0|b1|b2|b3|b4
121,b4
122,b3|b4
123,b3|b4
124,b4
125,b1|b3|b4
126,b4
127,b3|b4
128,b3|b4
129,b4
130,b4
131,b4
132,b4
133,b4
134,b4
135,b4
136,b4
137,b4
138,b3|b4
139,b4
140,b4
141,b4
142,b4
143,b1|b2|b3|b4
144,b3|b4
145,b4
146,b0|b1|b2|b3
147,b0|b1|b2|b3|b4
148,b2|b3|b4
149,b0|b1|b2|b3|b4
150,b4
151,b4
152,b4
153,b3|b4
154,b0|b1|b2|b3
155,b3|b4
156,b0|b1|b2|b3|b4
157,b1|b2|b3|b4
158,b2|b3|b4
159,b4
160,b4
161,b4
162,b3|b4
163,b4
164,b0|b1|b2|b3|b4
165,b4
166,b4
167,b4
168,b4
169,b4
170,b3|b4
171,b3|b4
172,b4
173,b0|b1|b2|b3|b4
174,b4
175,b3|b4
176,b1|b2|b3|b4
177,b4
178,b4
179,b1|b2|b3|b4
180,b0|b1|b2|b3|b4
181,b4
182,b4
183,b4
184,b0|b1|b2|b3|b4
185,b4
186,b3|b4
187,b4
188,b4
189,b3|b4
190,b4
191,b4
192,b4
193,b4
194,b3|b4
195,b4
196,b4
197,b3|b4
198,b0|b1|b2|b3|b4
199,b4
200,b1
201,b4
202,b4
203,b2|b3
204,b4
205,b4
206,b4
207,b4
208,b3|b4
209,b4
210,b4
211,b2|b3|b4
212,b4
213,b4
214,b4
215,b4
216,b3|b4
217,b4
218,b2|b3|b4
219,b4
220,b2|b3|b4
221,b4
222,b3|b4
223,b2|b3|b4
224,b4
225,b4
226,b3|b4
227,b4
228,b4
229,b4
230,b4
